81 1 140 11 12 13
82 1 140 11 12 25
83 1 136 11 12 13
84 1 136 11 12 25
85 1 12 11 140 23
86 1 12 11 140 139
87 1 136 11 140 23
88 1 136 11 140 139
89 1 12 11 136 5
90 1 12 11 136 135
91 1 140 11 136 5
92 1 140 11 136 135
93 1 11 12 13 6
94 1 11 12 13 14
95 1 25 12 13 6
96 1 25 12 13 14
97 1 11 12 25 24
98 1 11 12 25 26
99 1 13 12 25 24
100 1 13 12 25 26
101 1 6 13 14 15
102 1 6 13 14 27
103 1 12 13 14 15
104 1 12 13 14 27
105 1 13 14 15 8
106 1 13 14 15 16
107 1 27 14 15 8
108 1 27 14 15 16
109 1 13 14 27 26
110 1 13 14 27 28
111 1 15 14 27 26
112 1 15 14 27 28
113 1 8 15 16 29
114 1 8 15 16 17
115 1 14 15 16 29
116 1 14 15 16 17
117 1 15 16 29 28
118 1 15 16 29 30
119 1 17 16 29 28
120 1 17 16 29 30
121 1 15 16 17 10
122 1 15 16 17 18
123 1 29 16 17 10
124 1 29 16 17 18
125 1 10 17 18 31
126 1 10 17 18 19
127 1 16 17 18 31
128 1 16 17 18 19
129 1 17 18 31 30
130 1 17 18 31 32
131 1 19 18 31 30
132 1 19 18 31 32
133 1 17 18 19 20
134 1 17 18 19 190
135 1 31 18 19 20
136 1 31 18 19 190
137 1 18 19 20 203
138 1 18 19 20 33
139 1 190 19 20 203
140 1 190 19 20 33
141 1 18 19 190 189
142 1 18 19 190 191
143 1 20 19 190 189
144 1 20 19 190 191
145 1 19 20 203 192
146 1 19 20 203 204
147 1 33 20 203 192
148 1 33 20 203 204
149 1 19 20 33 32
150 1 19 20 33 34
151 1 203 20 33 32
152 1 203 20 33 34
153 1 138 21 22 23
154 1 22 21 138 137
155 1 22 21 138 139
156 1 21 22 23 24
157 1 21 22 23 140
158 1 22 23 24 35
159 1 22 23 24 25
160 1 140 23 24 35
161 1 140 23 24 25
162 1 22 23 140 11
163 1 22 23 140 139
164 1 24 23 140 11
165 1 24 23 140 139
166 1 23 24 35 36
167 1 25 24 35 36
168 1 23 24 25 12
169 1 23 24 25 26
170 1 35 24 25 12
171 1 35 24 25 26
172 1 12 25 26 37
173 1 12 25 26 27
174 1 24 25 26 37
175 1 24 25 26 27
176 1 25 26 37 36
177 1 25 26 37 38
178 1 27 26 37 36
179 1 27 26 37 38
180 1 25 26 27 14
181 1 25 26 27 28
182 1 37 26 27 14
183 1 37 26 27 28
184 1 14 27 28 29
185 1 14 27 28 39
186 1 26 27 28 29
187 1 26 27 28 39
188 1 27 28 29 16
189 1 27 28 29 30
190 1 39 28 29 16
191 1 39 28 29 30
192 1 27 28 39 38
193 1 27 28 39 40
194 1 29 28 39 38
195 1 29 28 39 40
196 1 16 29 30 31
197 1 16 29 30 41
198 1 28 29 30 31
199 1 28 29 30 41
200 1 29 30 31 18
201 1 29 30 31 32
202 1 41 30 31 18
203 1 41 30 31 32
204 1 29 30 41 40
205 1 29 30 41 42
206 1 31 30 41 40
207 1 31 30 41 42
208 1 18 31 32 33
209 1 18 31 32 43
210 1 30 31 32 33
211 1 30 31 32 43
212 1 31 32 33 20
213 1 31 32 33 34
214 1 43 32 33 20
215 1 43 32 33 34
216 1 31 32 43 42
217 1 31 32 43 44
218 1 33 32 43 42
219 1 33 32 43 44
220 1 20 33 34 217
221 1 20 33 34 45
222 1 32 33 34 217
223 1 32 33 34 45
224 1 33 34 217 204
225 1 33 34 217 218
226 1 45 34 217 204
227 1 45 34 217 218
228 1 33 34 45 44
229 1 33 34 45 46
230 1 217 34 45 44
231 1 217 34 45 46
232 1 24 35 36 49
233 1 24 35 36 37
234 1 35 36 49 50
235 1 37 36 49 50
236 1 35 36 37 26
237 1 35 36 37 38
238 1 49 36 37 26
239 1 49 36 37 38
240 1 26 37 38 39
241 1 26 37 38 51
242 1 36 37 38 39
243 1 36 37 38 51
244 1 37 38 39 28
245 1 37 38 39 40
246 1 51 38 39 28
247 1 51 38 39 40
248 1 37 38 51 50
249 1 37 38 51 52
250 1 39 38 51 50
251 1 39 38 51 52
252 1 28 39 40 53
253 1 28 39 40 41
254 1 38 39 40 53
255 1 38 39 40 41
256 1 39 40 53 52
257 1 39 40 53 54
258 1 41 40 53 52
259 1 41 40 53 54
260 1 39 40 41 30
261 1 39 40 41 42
262 1 53 40 41 30
263 1 53 40 41 42
264 1 30 41 42 43
265 1 30 41 42 55
266 1 40 41 42 43
267 1 40 41 42 55
268 1 41 42 43 32
269 1 41 42 43 44
270 1 55 42 43 32
271 1 55 42 43 44
272 1 41 42 55 54
273 1 41 42 55 56
274 1 43 42 55 54
275 1 43 42 55 56
276 1 32 43 44 57
277 1 32 43 44 45
278 1 42 43 44 57
279 1 42 43 44 45
280 1 43 44 57 56
281 1 43 44 57 58
282 1 45 44 57 56
283 1 45 44 57 58
284 1 43 44 45 34
285 1 43 44 45 46
286 1 57 44 45 34
287 1 57 44 45 46
288 1 34 45 46 59
289 1 34 45 46 47
290 1 44 45 46 59
291 1 44 45 46 47
292 1 45 46 59 58
293 1 45 46 59 60
294 1 47 46 59 58
295 1 47 46 59 60
296 1 45 46 47 48
297 1 45 46 47 218
298 1 59 46 47 48
299 1 59 46 47 218
300 1 46 47 48 61
301 1 46 47 48 231
302 1 218 47 48 61
303 1 218 47 48 231
304 1 46 47 218 217
305 1 46 47 218 219
306 1 48 47 218 217
307 1 48 47 218 219
308 1 47 48 61 60
309 1 47 48 61 62
310 1 231 48 61 60
311 1 231 48 61 62
312 1 47 48 231 220
313 1 47 48 231 232
314 1 61 48 231 220
315 1 61 48 231 232
316 1 36 49 50 51
317 1 49 50 51 38
318 1 49 50 51 52
319 1 38 51 52 63
320 1 38 51 52 53
321 1 50 51 52 63
322 1 50 51 52 53
323 1 51 52 63 64
324 1 53 52 63 64
325 1 51 52 53 40
326 1 51 52 53 54
327 1 63 52 53 40
328 1 63 52 53 54
329 1 40 53 54 65
330 1 40 53 54 55
331 1 52 53 54 65
332 1 52 53 54 55
333 1 53 54 65 64
334 1 53 54 65 66
335 1 55 54 65 64
336 1 55 54 65 66
337 1 53 54 55 42
338 1 53 54 55 56
339 1 65 54 55 42
340 1 65 54 55 56
341 1 42 55 56 57
342 1 42 55 56 67
343 1 54 55 56 57
344 1 54 55 56 67
345 1 55 56 57 44
346 1 55 56 57 58
347 1 67 56 57 44
348 1 67 56 57 58
349 1 55 56 67 66
350 1 55 56 67 68
351 1 57 56 67 66
352 1 57 56 67 68
353 1 44 57 58 59
354 1 44 57 58 69
355 1 56 57 58 59
356 1 56 57 58 69
357 1 57 58 59 46
358 1 57 58 59 60
359 1 69 58 59 46
360 1 69 58 59 60
361 1 57 58 69 68
362 1 57 58 69 70
363 1 59 58 69 68
364 1 59 58 69 70
365 1 46 59 60 61
366 1 46 59 60 71
367 1 58 59 60 61
368 1 58 59 60 71
369 1 59 60 61 48
370 1 59 60 61 62
371 1 71 60 61 48
372 1 71 60 61 62
373 1 59 60 71 70
374 1 59 60 71 72
375 1 61 60 71 70
376 1 61 60 71 72
377 1 48 61 62 245
378 1 48 61 62 73
379 1 60 61 62 245
380 1 60 61 62 73
381 1 61 62 245 232
382 1 61 62 245 246
383 1 73 62 245 232
384 1 73 62 245 246
385 1 61 62 73 72
386 1 61 62 73 74
387 1 245 62 73 72
388 1 245 62 73 74
389 1 52 63 64 77
390 1 52 63 64 65
391 1 63 64 77 78
392 1 65 64 77 78
393 1 63 64 65 54
394 1 63 64 65 66
395 1 77 64 65 54
396 1 77 64 65 66
397 1 54 65 66 67
398 1 54 65 66 79
399 1 64 65 66 67
400 1 64 65 66 79
401 1 65 66 67 56
402 1 65 66 67 68
403 1 79 66 67 56
404 1 79 66 67 68
405 1 65 66 79 78
406 1 65 66 79 80
407 1 67 66 79 78
408 1 67 66 79 80
409 1 56 67 68 69
410 1 56 67 68 81
411 1 66 67 68 69
412 1 66 67 68 81
413 1 67 68 69 58
414 1 67 68 69 70
415 1 81 68 69 58
416 1 81 68 69 70
417 1 67 68 81 80
418 1 67 68 81 82
419 1 69 68 81 80
420 1 69 68 81 82
421 1 58 69 70 83
422 1 58 69 70 71
423 1 68 69 70 83
424 1 68 69 70 71
425 1 69 70 83 82
426 1 69 70 83 84
427 1 71 70 83 82
428 1 71 70 83 84
429 1 69 70 71 60
430 1 69 70 71 72
431 1 83 70 71 60
432 1 83 70 71 72
433 1 60 71 72 85
434 1 60 71 72 73
435 1 70 71 72 85
436 1 70 71 72 73
437 1 71 72 85 84
438 1 71 72 85 86
439 1 73 72 85 84
440 1 73 72 85 86
441 1 71 72 73 62
442 1 71 72 73 74
443 1 85 72 73 62
444 1 85 72 73 74
445 1 62 73 74 87
446 1 62 73 74 75
447 1 72 73 74 87
448 1 72 73 74 75
449 1 73 74 87 86
450 1 73 74 87 88
451 1 75 74 87 86
452 1 75 74 87 88
453 1 73 74 75 76
454 1 73 74 75 246
455 1 87 74 75 76
456 1 87 74 75 246
457 1 74 75 76 259
458 1 74 75 76 89
459 1 246 75 76 259
460 1 246 75 76 89
461 1 74 75 246 245
462 1 74 75 246 247
463 1 76 75 246 245
464 1 76 75 246 247
465 1 75 76 259 248
466 1 75 76 259 260
467 1 89 76 259 248
468 1 89 76 259 260
469 1 75 76 89 88
470 1 75 76 89 90
471 1 259 76 89 88
472 1 259 76 89 90
473 1 64 77 78 79
474 1 77 78 79 66
475 1 77 78 79 80
476 1 66 79 80 91
477 1 66 79 80 81
478 1 78 79 80 91
479 1 78 79 80 81
480 1 79 80 91 92
481 1 81 80 91 92
482 1 79 80 81 68
483 1 79 80 81 82
484 1 91 80 81 68
485 1 91 80 81 82
486 1 68 81 82 93
487 1 68 81 82 83
488 1 80 81 82 93
489 1 80 81 82 83
490 1 81 82 93 92
491 1 81 82 93 94
492 1 83 82 93 92
493 1 83 82 93 94
494 1 81 82 83 70
495 1 81 82 83 84
496 1 93 82 83 70
497 1 93 82 83 84
498 1 70 83 84 85
499 1 70 83 84 95
500 1 82 83 84 85
501 1 82 83 84 95
502 1 83 84 85 72
503 1 83 84 85 86
504 1 95 84 85 72
505 1 95 84 85 86
506 1 83 84 95 94
507 1 83 84 95 96
508 1 85 84 95 94
509 1 85 84 95 96
510 1 72 85 86 87
511 1 72 85 86 97
512 1 84 85 86 87
513 1 84 85 86 97
514 1 85 86 87 74
515 1 85 86 87 88
516 1 97 86 87 74
517 1 97 86 87 88
518 1 85 86 97 96
519 1 85 86 97 98
520 1 87 86 97 96
521 1 87 86 97 98
522 1 74 87 88 99
523 1 74 87 88 89
524 1 86 87 88 99
525 1 86 87 88 89
526 1 87 88 99 98
527 1 87 88 99 100
528 1 89 88 99 98
529 1 89 88 99 100
530 1 87 88 89 76
531 1 87 88 89 90
532 1 99 88 89 76
533 1 99 88 89 90
534 1 76 89 90 101
535 1 76 89 90 269
536 1 88 89 90 101
537 1 88 89 90 269
538 1 89 90 101 100
539 1 89 90 101 102
540 1 269 90 101 100
541 1 269 90 101 102
542 1 89 90 269 260
543 1 89 90 269 270
544 1 101 90 269 260
545 1 101 90 269 270
546 1 80 91 92 105
547 1 80 91 92 93
548 1 91 92 105 106
549 1 93 92 105 106
550 1 91 92 93 82
551 1 91 92 93 94
552 1 105 92 93 82
553 1 105 92 93 94
554 1 82 93 94 95
555 1 82 93 94 107
556 1 92 93 94 95
557 1 92 93 94 107
558 1 93 94 95 84
559 1 93 94 95 96
560 1 107 94 95 84
561 1 107 94 95 96
562 1 93 94 107 106
563 1 93 94 107 108
564 1 95 94 107 106
565 1 95 94 107 108
566 1 84 95 96 97
567 1 84 95 96 109
568 1 94 95 96 97
569 1 94 95 96 109
570 1 95 96 97 86
571 1 95 96 97 98
572 1 109 96 97 86
573 1 109 96 97 98
574 1 95 96 109 108
575 1 95 96 109 110
576 1 97 96 109 108
577 1 97 96 109 110
578 1 86 97 98 111
579 1 86 97 98 99
580 1 96 97 98 111
581 1 96 97 98 99
582 1 97 98 111 110
583 1 97 98 111 112
584 1 99 98 111 110
585 1 99 98 111 112
586 1 97 98 99 88
587 1 97 98 99 100
588 1 111 98 99 88
589 1 111 98 99 100
590 1 88 99 100 113
591 1 88 99 100 101
592 1 98 99 100 113
593 1 98 99 100 101
594 1 99 100 113 112
595 1 99 100 113 114
596 1 101 100 113 112
597 1 101 100 113 114
598 1 99 100 101 90
599 1 99 100 101 102
600 1 113 100 101 90
601 1 113 100 101 102
602 1 90 101 102 103
603 1 90 101 102 115
604 1 100 101 102 103
605 1 100 101 102 115
606 1 101 102 103 104
607 1 101 102 103 270
608 1 115 102 103 104
609 1 115 102 103 270
610 1 101 102 115 114
611 1 101 102 115 116
612 1 103 102 115 114
613 1 103 102 115 116
614 1 102 103 104 277
615 1 102 103 104 117
616 1 270 103 104 277
617 1 270 103 104 117
618 1 102 103 270 269
619 1 102 103 270 271
620 1 104 103 270 269
621 1 104 103 270 271
622 1 103 104 277 272
623 1 103 104 277 278
624 1 117 104 277 272
625 1 117 104 277 278
626 1 103 104 117 116
627 1 103 104 117 118
628 1 277 104 117 116
629 1 277 104 117 118
630 1 92 105 106 107
631 1 105 106 107 94
632 1 105 106 107 108
633 1 94 107 108 119
634 1 94 107 108 109
635 1 106 107 108 119
636 1 106 107 108 109
637 1 107 108 119 120
638 1 109 108 119 120
639 1 107 108 109 96
640 1 107 108 109 110
641 1 119 108 109 96
642 1 119 108 109 110
643 1 96 109 110 121
644 1 96 109 110 111
645 1 108 109 110 121
646 1 108 109 110 111
647 1 109 110 121 120
648 1 109 110 121 122
649 1 111 110 121 120
650 1 111 110 121 122
651 1 109 110 111 98
652 1 109 110 111 112
653 1 121 110 111 98
654 1 121 110 111 112
655 1 98 111 112 113
656 1 98 111 112 123
657 1 110 111 112 113
658 1 110 111 112 123
659 1 111 112 113 100
660 1 111 112 113 114
661 1 123 112 113 100
662 1 123 112 113 114
663 1 111 112 123 122
664 1 111 112 123 124
665 1 113 112 123 122
666 1 113 112 123 124
667 1 100 113 114 125
668 1 100 113 114 115
669 1 112 113 114 125
670 1 112 113 114 115
671 1 113 114 125 124
672 1 113 114 125 126
673 1 115 114 125 124
674 1 115 114 125 126
675 1 113 114 115 102
676 1 113 114 115 116
677 1 125 114 115 102
678 1 125 114 115 116
679 1 102 115 116 117
680 1 102 115 116 127
681 1 114 115 116 117
682 1 114 115 116 127
683 1 115 116 117 104
684 1 115 116 117 118
685 1 127 116 117 104
686 1 127 116 117 118
687 1 115 116 127 126
688 1 115 116 127 128
689 1 117 116 127 126
690 1 117 116 127 128
691 1 104 117 118 1
692 1 104 117 118 161
693 1 116 117 118 1
694 1 116 117 118 161
695 1 1 118 161 162
696 1 1 118 161 278
697 1 117 118 161 162
698 1 117 118 161 278
699 1 108 119 120 129
700 1 108 119 120 121
701 1 119 120 129 130
702 1 121 120 129 130
703 1 119 120 121 110
704 1 119 120 121 122
705 1 129 120 121 110
706 1 129 120 121 122
707 1 110 121 122 123
708 1 110 121 122 131
709 1 120 121 122 123
710 1 120 121 122 131
711 1 121 122 123 112
712 1 121 122 123 124
713 1 131 122 123 112
714 1 131 122 123 124
715 1 121 122 131 130
716 1 121 122 131 132
717 1 123 122 131 130
718 1 123 122 131 132
719 1 112 123 124 133
720 1 112 123 124 125
721 1 122 123 124 133
722 1 122 123 124 125
723 1 123 124 133 132
724 1 123 124 133 134
725 1 125 124 133 132
726 1 125 124 133 134
727 1 123 124 125 114
728 1 123 124 125 126
729 1 133 124 125 114
730 1 133 124 125 126
731 1 114 125 126 127
732 1 114 125 126 135
733 1 124 125 126 127
734 1 124 125 126 135
735 1 125 126 127 116
736 1 125 126 127 128
737 1 135 126 127 116
738 1 135 126 127 128
739 1 125 126 135 134
740 1 125 126 135 136
741 1 127 126 135 134
742 1 127 126 135 136
743 1 116 127 128 1
744 1 116 127 128 5
745 1 126 127 128 1
746 1 126 127 128 5
747 1 120 129 130 131
748 1 129 130 131 122
749 1 129 130 131 132
750 1 122 131 132 137
751 1 122 131 132 133
752 1 130 131 132 137
753 1 130 131 132 133
754 1 131 132 137 138
755 1 133 132 137 138
756 1 131 132 133 124
757 1 131 132 133 134
758 1 137 132 133 124
759 1 137 132 133 134
760 1 124 133 134 139
761 1 124 133 134 135
762 1 132 133 134 139
763 1 132 133 134 135
764 1 133 134 139 138
765 1 133 134 139 140
766 1 135 134 139 138
767 1 135 134 139 140
768 1 133 134 135 126
769 1 133 134 135 136
770 1 139 134 135 126
771 1 139 134 135 136
772 1 126 135 136 5
773 1 126 135 136 11
774 1 134 135 136 5
775 1 134 135 136 11
776 1 132 137 138 21
777 1 132 137 138 139
778 1 21 138 139 134
779 1 21 138 139 140
780 1 137 138 139 134
781 1 137 138 139 140
782 1 134 139 140 11
783 1 134 139 140 23
784 1 138 139 140 11
785 1 138 139 140 23
786 1 268 141 142 147
787 1 268 141 142 143
788 1 258 141 142 147
789 1 258 141 142 143
790 1 142 141 268 145
791 1 142 141 268 267
792 1 258 141 268 145
793 1 258 141 268 267
794 1 142 141 258 257
795 1 142 141 258 301
796 1 268 141 258 257
797 1 268 141 258 301
798 1 141 142 147 146
799 1 141 142 147 148
800 1 143 142 147 146
801 1 143 142 147 148
802 1 141 142 143 144
803 1 141 142 143 302
804 1 147 142 143 144
805 1 147 142 143 302
806 1 142 143 144 149
807 1 142 143 144 315
808 1 302 143 144 149
809 1 302 143 144 315
810 1 142 143 302 301
811 1 142 143 302 303
812 1 144 143 302 301
813 1 144 143 302 303
814 1 143 144 149 148
815 1 143 144 149 150
816 1 315 144 149 148
817 1 315 144 149 150
818 1 143 144 315 304
819 1 143 144 315 316
820 1 149 144 315 304
821 1 149 144 315 316
822 1 276 145 146 153
823 1 276 145 146 147
824 1 268 145 146 153
825 1 268 145 146 147
826 1 146 145 276 151
827 1 146 145 276 275
828 1 268 145 276 151
829 1 268 145 276 275
830 1 146 145 268 141
831 1 146 145 268 267
832 1 276 145 268 141
833 1 276 145 268 267
834 1 145 146 153 152
835 1 145 146 153 154
836 1 147 146 153 152
837 1 147 146 153 154
838 1 145 146 147 142
839 1 145 146 147 148
840 1 153 146 147 142
841 1 153 146 147 148
842 1 142 147 148 155
843 1 142 147 148 149
844 1 146 147 148 155
845 1 146 147 148 149
846 1 147 148 155 154
847 1 147 148 155 156
848 1 149 148 155 154
849 1 149 148 155 156
850 1 147 148 149 144
851 1 147 148 149 150
852 1 155 148 149 144
853 1 155 148 149 150
854 1 144 149 150 157
855 1 144 149 150 329
856 1 148 149 150 157
857 1 148 149 150 329
858 1 149 150 157 156
859 1 149 150 157 158
860 1 329 150 157 156
861 1 329 150 157 158
862 1 149 150 329 316
863 1 149 150 329 330
864 1 157 150 329 316
865 1 157 150 329 330
866 1 152 151 280 163
867 1 152 151 280 279
868 1 276 151 280 163
869 1 276 151 280 279
870 1 280 151 152 165
871 1 280 151 152 153
872 1 276 151 152 165
873 1 276 151 152 153
874 1 280 151 276 145
875 1 280 151 276 275
876 1 152 151 276 145
877 1 152 151 276 275
878 1 151 152 165 164
879 1 151 152 165 166
880 1 153 152 165 164
881 1 153 152 165 166
882 1 151 152 153 146
883 1 151 152 153 154
884 1 165 152 153 146
885 1 165 152 153 154
886 1 146 153 154 155
887 1 146 153 154 167
888 1 152 153 154 155
889 1 152 153 154 167
890 1 153 154 155 148
891 1 153 154 155 156
892 1 167 154 155 148
893 1 167 154 155 156
894 1 153 154 167 166
895 1 153 154 167 168
896 1 155 154 167 166
897 1 155 154 167 168
898 1 148 155 156 157
899 1 148 155 156 169
900 1 154 155 156 157
901 1 154 155 156 169
902 1 155 156 157 150
903 1 155 156 157 158
904 1 169 156 157 150
905 1 169 156 157 158
906 1 155 156 169 168
907 1 155 156 169 170
908 1 157 156 169 168
909 1 157 156 169 170
910 1 150 157 158 159
911 1 150 157 158 171
912 1 156 157 158 159
913 1 156 157 158 171
914 1 157 158 159 330
915 1 157 158 159 160
916 1 171 158 159 330
917 1 171 158 159 160
918 1 157 158 171 170
919 1 157 158 171 172
920 1 159 158 171 170
921 1 159 158 171 172
922 1 158 159 330 329
923 1 158 159 330 331
924 1 160 159 330 329
925 1 160 159 330 331
926 1 158 159 160 173
927 1 158 159 160 343
928 1 330 159 160 173
929 1 330 159 160 343
930 1 159 160 173 172
931 1 159 160 173 174
932 1 343 160 173 172
933 1 343 160 173 174
934 1 159 160 343 332
935 1 159 160 343 344
936 1 173 160 343 332
937 1 173 160 343 344
938 1 118 161 162 3
939 1 118 161 162 163
940 1 278 161 162 3
941 1 278 161 162 163
942 1 118 161 278 277
943 1 118 161 278 279
944 1 162 161 278 277
945 1 162 161 278 279
946 1 3 162 163 164
947 1 3 162 163 280
948 1 161 162 163 164
949 1 161 162 163 280
950 1 162 163 164 165
951 1 162 163 164 175
952 1 280 163 164 165
953 1 280 163 164 175
954 1 162 163 280 151
955 1 162 163 280 279
956 1 164 163 280 151
957 1 164 163 280 279
958 1 163 164 165 152
959 1 163 164 165 166
960 1 175 164 165 152
961 1 175 164 165 166
962 1 163 164 175 4
963 1 163 164 175 176
964 1 165 164 175 4
965 1 165 164 175 176
966 1 152 165 166 167
967 1 152 165 166 177
968 1 164 165 166 167
969 1 164 165 166 177
970 1 165 166 167 154
971 1 165 166 167 168
972 1 177 166 167 154
973 1 177 166 167 168
974 1 165 166 177 176
975 1 165 166 177 178
976 1 167 166 177 176
977 1 167 166 177 178
978 1 154 167 168 179
979 1 154 167 168 169
980 1 166 167 168 179
981 1 166 167 168 169
982 1 167 168 179 178
983 1 167 168 179 180
984 1 169 168 179 178
985 1 169 168 179 180
986 1 167 168 169 156
987 1 167 168 169 170
988 1 179 168 169 156
989 1 179 168 169 170
990 1 156 169 170 181
991 1 156 169 170 171
992 1 168 169 170 181
993 1 168 169 170 171
994 1 169 170 181 180
995 1 169 170 181 182
996 1 171 170 181 180
997 1 171 170 181 182
998 1 169 170 171 158
999 1 169 170 171 172
1000 1 181 170 171 158
1001 1 181 170 171 172
1002 1 158 171 172 173
1003 1 158 171 172 183
1004 1 170 171 172 173
1005 1 170 171 172 183
1006 1 171 172 173 160
1007 1 171 172 173 174
1008 1 183 172 173 160
1009 1 183 172 173 174
1010 1 171 172 183 182
1011 1 171 172 183 184
1012 1 173 172 183 182
1013 1 173 172 183 184
1014 1 160 173 174 185
1015 1 160 173 174 357
1016 1 172 173 174 185
1017 1 172 173 174 357
1018 1 173 174 185 184
1019 1 173 174 185 186
1020 1 357 174 185 184
1021 1 357 174 185 186
1022 1 173 174 357 344
1023 1 173 174 357 358
1024 1 185 174 357 344
1025 1 185 174 357 358
1026 1 4 175 176 189
1027 1 4 175 176 177
1028 1 164 175 176 189
1029 1 164 175 176 177
1030 1 175 176 189 10
1031 1 175 176 189 190
1032 1 177 176 189 10
1033 1 177 176 189 190
1034 1 175 176 177 166
1035 1 175 176 177 178
1036 1 189 176 177 166
1037 1 189 176 177 178
1038 1 166 177 178 191
1039 1 166 177 178 179
1040 1 176 177 178 191
1041 1 176 177 178 179
1042 1 177 178 191 190
1043 1 177 178 191 192
1044 1 179 178 191 190
1045 1 179 178 191 192
1046 1 177 178 179 168
1047 1 177 178 179 180
1048 1 191 178 179 168
1049 1 191 178 179 180
1050 1 168 179 180 181
1051 1 168 179 180 193
1052 1 178 179 180 181
1053 1 178 179 180 193
1054 1 179 180 181 170
1055 1 179 180 181 182
1056 1 193 180 181 170
1057 1 193 180 181 182
1058 1 179 180 193 192
1059 1 179 180 193 194
1060 1 181 180 193 192
1061 1 181 180 193 194
1062 1 170 181 182 183
1063 1 170 181 182 195
1064 1 180 181 182 183
1065 1 180 181 182 195
1066 1 181 182 183 172
1067 1 181 182 183 184
1068 1 195 182 183 172
1069 1 195 182 183 184
1070 1 181 182 195 194
1071 1 181 182 195 196
1072 1 183 182 195 194
1073 1 183 182 195 196
1074 1 172 183 184 185
1075 1 172 183 184 197
1076 1 182 183 184 185
1077 1 182 183 184 197
1078 1 183 184 185 174
1079 1 183 184 185 186
1080 1 197 184 185 174
1081 1 197 184 185 186
1082 1 183 184 197 196
1083 1 183 184 197 198
1084 1 185 184 197 196
1085 1 185 184 197 198
1086 1 174 185 186 187
1087 1 174 185 186 199
1088 1 184 185 186 187
1089 1 184 185 186 199
1090 1 185 186 187 188
1091 1 185 186 187 358
1092 1 199 186 187 188
1093 1 199 186 187 358
1094 1 185 186 199 198
1095 1 185 186 199 200
1096 1 187 186 199 198
1097 1 187 186 199 200
1098 1 186 187 188 201
1099 1 186 187 188 371
1100 1 358 187 188 201
1101 1 358 187 188 371
1102 1 186 187 358 357
1103 1 186 187 358 359
1104 1 188 187 358 357
1105 1 188 187 358 359
1106 1 187 188 201 200
1107 1 187 188 201 202
1108 1 371 188 201 200
1109 1 371 188 201 202
1110 1 187 188 371 360
1111 1 187 188 371 372
1112 1 201 188 371 360
1113 1 201 188 371 372
1114 1 10 189 190 19
1115 1 10 189 190 191
1116 1 176 189 190 19
1117 1 176 189 190 191
1118 1 19 190 191 178
1119 1 19 190 191 192
1120 1 189 190 191 178
1121 1 189 190 191 192
1122 1 178 191 192 203
1123 1 178 191 192 193
1124 1 190 191 192 203
1125 1 190 191 192 193
1126 1 191 192 203 20
1127 1 191 192 203 204
1128 1 193 192 203 20
1129 1 193 192 203 204
1130 1 191 192 193 180
1131 1 191 192 193 194
1132 1 203 192 193 180
1133 1 203 192 193 194
1134 1 180 193 194 195
1135 1 180 193 194 205
1136 1 192 193 194 195
1137 1 192 193 194 205
1138 1 193 194 195 182
1139 1 193 194 195 196
1140 1 205 194 195 182
1141 1 205 194 195 196
1142 1 193 194 205 204
1143 1 193 194 205 206
1144 1 195 194 205 204
1145 1 195 194 205 206
1146 1 182 195 196 207
1147 1 182 195 196 197
1148 1 194 195 196 207
1149 1 194 195 196 197
1150 1 195 196 207 206
1151 1 195 196 207 208
1152 1 197 196 207 206
1153 1 197 196 207 208
1154 1 195 196 197 184
1155 1 195 196 197 198
1156 1 207 196 197 184
1157 1 207 196 197 198
1158 1 184 197 198 209
1159 1 184 197 198 199
1160 1 196 197 198 209
1161 1 196 197 198 199
1162 1 197 198 209 208
1163 1 197 198 209 210
1164 1 199 198 209 208
1165 1 199 198 209 210
1166 1 197 198 199 186
1167 1 197 198 199 200
1168 1 209 198 199 186
1169 1 209 198 199 200
1170 1 186 199 200 211
1171 1 186 199 200 201
1172 1 198 199 200 211
1173 1 198 199 200 201
1174 1 199 200 211 210
1175 1 199 200 211 212
1176 1 201 200 211 210
1177 1 201 200 211 212
1178 1 199 200 201 188
1179 1 199 200 201 202
1180 1 211 200 201 188
1181 1 211 200 201 202
1182 1 188 201 202 385
1183 1 188 201 202 213
1184 1 200 201 202 385
1185 1 200 201 202 213
1186 1 201 202 385 372
1187 1 201 202 385 386
1188 1 213 202 385 372
1189 1 213 202 385 386
1190 1 201 202 213 212
1191 1 201 202 213 214
1192 1 385 202 213 212
1193 1 385 202 213 214
1194 1 20 203 204 217
1195 1 20 203 204 205
1196 1 192 203 204 217
1197 1 192 203 204 205
1198 1 203 204 217 34
1199 1 203 204 217 218
1200 1 205 204 217 34
1201 1 205 204 217 218
1202 1 203 204 205 194
1203 1 203 204 205 206
1204 1 217 204 205 194
1205 1 217 204 205 206
1206 1 194 205 206 219
1207 1 194 205 206 207
1208 1 204 205 206 219
1209 1 204 205 206 207
1210 1 205 206 219 218
1211 1 205 206 219 220
1212 1 207 206 219 218
1213 1 207 206 219 220
1214 1 205 206 207 196
1215 1 205 206 207 208
1216 1 219 206 207 196
1217 1 219 206 207 208
1218 1 196 207 208 221
1219 1 196 207 208 209
1220 1 206 207 208 221
1221 1 206 207 208 209
1222 1 207 208 221 220
1223 1 207 208 221 222
1224 1 209 208 221 220
1225 1 209 208 221 222
1226 1 207 208 209 198
1227 1 207 208 209 210
