1459 5 550 551 552
1460 4 549 551 550
1461 5 549 551 552
1462 3 550 552 551
1463 2 549 552 550
1464 3 549 552 551
1465 6 555 553 556
1466 6 555 554 556
1467 4 553 555 554
1468 5 553 555 556
1469 5 554 555 556
1470 2 553 556 554
1471 3 553 556 555
1472 3 554 556 555
1473 6 559 557 560
1474 6 559 558 560
1475 4 557 559 558
1476 5 557 559 560
1477 5 558 559 560
1478 2 557 560 558
1479 3 557 560 559
1480 3 558 560 559
1481 6 563 561 564
1482 6 563 562 564
1483 5 562 563 564
1484 4 561 563 562
1485 5 561 563 564
1486 3 562 564 563
1487 2 561 564 562
1488 3 561 564 563
1489 6 567 565 568
1490 6 567 566 568
1491 4 565 567 566
1492 5 565 567 568
1493 5 566 567 568
1494 2 565 568 566
1495 3 565 568 567
1496 3 566 568 567
1497 6 571 569 572
1498 6 571 570 572
1499 5 569 571 572
1500 4 569 571 570
1501 5 570 571 572
1502 3 569 572 571
1503 2 569 572 570
1504 3 570 572 571
1505 6 575 573 576
1506 6 575 574 576
1507 5 573 575 576
1508 4 573 575 574
1509 5 574 575 576
1510 3 573 576 575
1511 2 573 576 574
1512 3 574 576 575
1513 6 579 577 580
1514 6 579 578 580
1515 5 577 579 580
1516 4 577 579 578
1517 5 578 579 580
1518 3 577 580 579
1519 2 577 580 578
1520 3 578 580 579
1521 6 583 581 584
1522 6 583 582 584
1523 5 581 583 584
1524 4 581 583 582
1525 5 582 583 584
1526 3 581 584 583
1527 2 581 584 582
1528 3 582 584 583
1529 6 587 585 588
1530 6 587 586 588
1531 4 585 587 586
1532 5 585 587 588
1533 5 586 587 588
1534 2 585 588 586
1535 3 585 588 587
1536 3 586 588 587
1537 6 591 589 592
1538 6 591 590 592
1539 4 589 591 590
1540 5 589 591 592
1541 5 590 591 592
1542 2 589 592 590
1543 3 589 592 591
1544 3 590 592 591
1545 6 595 593 596
1546 6 595 594 596
1547 5 594 595 596
1548 4 593 595 594
1549 5 593 595 596
1550 3 594 596 595
1551 2 593 596 594
1552 3 593 596 595
1553 6 599 597 600
1554 6 599 598 600
1555 4 597 599 598
1556 5 598 599 600
1557 5 597 599 600
1558 2 597 600 598
1559 3 598 600 599
1560 3 597 600 599
1561 6 603 601 604
1562 6 603 602 604
1563 5 601 603 604
1564 5 602 603 604
1565 4 601 603 602
1566 3 601 604 603
1567 3 602 604 603
1568 2 601 604 602
1569 6 607 605 608
1570 6 607 606 608
1571 5 605 607 608
1572 4 605 607 606
1573 5 606 607 608
1574 3 605 608 607
1575 2 605 608 606
1576 3 606 608 607
1577 6 611 609 612
1578 6 611 610 612
1579 5 610 611 612
1580 4 609 611 610
1581 5 609 611 612
1582 3 610 612 611
1583 2 609 612 610
1584 3 609 612 611
1585 6 615 613 616
1586 6 615 614 616
1587 5 613 615 616
1588 4 613 615 614
1589 5 614 615 616
1590 3 613 616 615
1591 2 613 616 614
1592 3 614 616 615
1593 6 619 617 620
1594 6 619 618 620
1595 4 617 619 618
1596 5 617 619 620
1597 5 618 619 620
1598 3 617 620 619
1599 3 618 620 619
1600 2 617 620 618
1601 6 623 621 624
1602 6 623 622 624
1603 5 621 623 624
1604 4 621 623 622
1605 5 622 623 624
1606 3 621 624 623
1607 2 621 624 622
1608 3 622 624 623
1609 6 627 625 628
1610 6 627 626 628
1611 5 625 627 628
1612 5 626 627 628
1613 4 625 627 626
1614 3 625 628 627
1615 3 626 628 627
1616 2 625 628 626
1617 6 631 629 632
1618 6 631 630 632
1619 5 629 631 632
1620 4 629 631 630
1621 5 630 631 632
1622 2 629 632 630
1623 3 629 632 631
1624 3 630 632 631
1625 6 635 633 636
1626 6 635 634 636
1627 5 633 635 636
1628 4 633 635 634
1629 5 634 635 636
1630 3 633 636 635
1631 2 633 636 634
1632 3 634 636 635
1633 6 639 637 640
1634 6 639 638 640
1635 4 637 639 638
1636 5 637 639 640
1637 5 638 639 640
1638 2 637 640 638
1639 3 637 640 639
1640 3 638 640 639
1641 6 643 641 644
1642 6 643 642 644
1643 5 642 643 644
1644 4 641 643 642
1645 5 641 643 644
1646 3 642 644 643
1647 2 641 644 642
1648 3 641 644 643
1649 6 647 645 648
1650 6 647 646 648
1651 4 645 647 646
1652 5 646 647 648
1653 5 645 647 648
1654 2 645 648 646
1655 3 645 648 647
1656 3 646 648 647
1657 6 651 649 652
1658 6 651 650 652
1659 5 649 651 652
1660 4 649 651 650
1661 5 650 651 652
1662 3 649 652 651
1663 2 649 652 650
1664 3 650 652 651
1665 6 655 653 656
1666 6 655 654 656
1667 4 653 655 654
1668 5 653 655 656
1669 5 654 655 656
1670 2 653 656 654
1671 3 653 656 655
1672 3 654 656 655
1673 6 659 657 660
1674 6 659 658 660
1675 5 658 659 660
1676 4 657 659 658
1677 5 657 659 660
1678 3 658 660 659
1679 2 657 660 658
1680 3 657 660 659
1681 6 663 661 664
1682 6 663 662 664
1683 5 661 663 664
1684 5 662 663 664
1685 4 661 663 662
1686 3 661 664 663
1687 3 662 664 663
1688 2 661 664 662
1689 6 667 665 668
1690 6 667 666 668
1691 5 666 667 668
1692 4 665 667 666
1693 5 665 667 668
1694 3 666 668 667
1695 2 665 668 666
1696 3 665 668 667
1697 6 671 669 672
1698 6 671 670 672
1699 5 670 671 672
1700 5 669 671 672
1701 4 669 671 670
1702 3 670 672 671
1703 3 669 672 671
1704 2 669 672 670
1705 6 675 673 676
1706 6 675 674 676
1707 4 673 675 674
1708 5 674 675 676
1709 5 673 675 676
1710 2 673 676 674
1711 3 674 676 675
1712 3 673 676 675
1713 6 679 677 680
1714 6 679 678 680
1715 5 678 679 680
1716 4 677 679 678
1717 5 677 679 680
1718 3 678 680 679
1719 2 677 680 678
1720 3 677 680 679

